warning: associated function `format_legacy_command` is never used
    --> src/cook/execution/mapreduce/mod.rs:3667:19
     |
981  | impl MapReduceExecutor {
        PASS [   0.007s] prodigy cook::retry_state::tests::test_circuit_breaker_state_transitions
        PASS [   0.007s] prodigy cook::retry_state::tests::test_retry_budget_enforcement
        PASS [   0.007s] prodigy cook::retry_state::tests::test_retry_state_persistence_and_restoration
        PASS [   0.007s] prodigy cook::retry_state_tests::test_backoff_strategy_calculation
        PASS [   0.007s] prodigy cook::retry_state_tests::test_circuit_breaker_half_open_transition
        PASS [   0.007s] prodigy cook::retry_state_tests::test_circuit_breaker_state_transitions
        PASS [   0.008s] prodigy cook::retry_state_tests::test_checkpoint_with_retry_state_integration
        PASS [   0.007s] prodigy cook::retry_state_tests::test_retry_state_consistency_validation
        PASS [   0.008s] prodigy cook::retry_state_tests::test_retry_budget_enforcement
        PASS [   0.007s] prodigy cook::retry_state_tests::test_retry_state_persistence_and_restoration
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_backoff_exponential
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_backoff_fibonacci
        PASS [   0.008s] prodigy cook::retry_state_tests::test_retry_summary_generation
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_backoff_fixed
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_backoff_linear
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_error_matcher_network
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_error_matcher_rate_limit
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_fibonacci_calculation
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_error_matcher_timeout
        PASS [   0.007s] prodigy cook::retry_v2::tests::test_jitter_application
        PASS [   0.020s] prodigy cook::retry_v2::tests::test_retry_executor_max_attempts_exceeded
        PASS [   0.008s] prodigy cook::retry_v2::tests::test_retry_executor_success
        PASS [   0.059s] prodigy cook::retry_v2::tests::test_retry_budget
        PASS [   0.042s] prodigy cook::retry_v2::tests::test_retry_executor_with_retries
        PASS [   0.020s] prodigy cook::retry_v2::tests::test_retry_with_specific_errors
        PASS [   0.008s] prodigy cook::session::adapter::adapter_tests::test_complete_session_lifecycle
        PASS [   0.007s] prodigy cook::session::adapter::adapter_tests::test_create_dummy_changes
        PASS [   0.007s] prodigy cook::session::adapter::adapter_tests::test_map_status_to_event
        PASS [   0.007s] prodigy cook::session::adapter::adapter_tests::test_map_update_to_events
        PASS [   0.008s] prodigy cook::session::adapter::adapter_tests::test_save_and_load_state
        PASS [   0.007s] prodigy cook::session::adapter::adapter_tests::test_update_session_all_variants
        PASS [   0.007s] prodigy cook::session::adapter::tests::test_adapter_creation
        PASS [   0.007s] prodigy cook::session::adapter::tests::test_error_handling
        PASS [   0.008s] prodigy cook::session::adapter::tests::test_session_lifecycle
        PASS [   0.007s] prodigy cook::session::adapter::tests::test_start_session
        PASS [   0.007s] prodigy cook::session::resume_tests::test_execution_environment_serialization
        PASS [   0.008s] prodigy cook::session::adapter::tests::test_state_conversion
        PASS [   0.007s] prodigy cook::session::resume_tests::test_get_resume_info
        PASS [   0.009s] prodigy cook::session::resume_tests::test_list_resumable_with_worktree_sessions
        PASS [   0.007s] prodigy cook::session::resume_tests::test_session_is_resumable
        PASS [   0.158s] prodigy cook::retry_v2::tests::test_circuit_breaker
        PASS [   0.009s] prodigy cook::session::resume_tests::test_session_persistence_across_interruption
        PASS [   0.007s] prodigy cook::session::resume_tests::test_workflow_state_checkpoint
        PASS [   0.009s] prodigy cook::session::resume_tests::test_session_tracker_resume_functions
        PASS [   0.008s] prodigy cook::session::resume_tests::test_worktree_session_resume
        PASS [   0.008s] prodigy cook::session::tracker::tests::test_session_tracker_basic
        PASS [   0.011s] prodigy cook::session::tracker::tests::test_session_state_persistence
        PASS [   0.008s] prodigy cook::session::tracker::tests::test_session_updates
        PASS [   0.008s] prodigy cook::signal_handler::signal_handler_tests::integration_tests::test_multiple_signal_handlers_dont_conflict
        PASS [   0.007s] prodigy cook::signal_handler::signal_handler_tests::mock_tests::test_process_manager_cleanup_after_kill
        PASS [   0.034s] prodigy cook::session::tracker::tests::test_atomic_save_prevents_corruption
        PASS [   0.063s] prodigy cook::signal_handler::signal_handler_tests::integration_tests::test_signal_handler_thread_spawns
        PASS [   1.011s] prodigy cook::execution::mapreduce_tests::concurrency_tests::test_agent_timeout_handling
        PASS [   0.110s] prodigy cook::signal_handler::signal_handler_tests::mock_tests::test_unified_process_kill_terminates_immediately
        PASS [   0.110s] prodigy cook::signal_handler::signal_handler_tests::subprocess_tests::test_subprocess_timeout_kills_process_group
        PASS [   0.007s] prodigy cook::signal_handler::signal_handler_tests::tests::test_setup_simple_interrupt_handler_doesnt_panic
        PASS [   0.030s] prodigy cook::signal_handler::signal_tests::test_setup_interrupt_handlers
        PASS [   0.020s] prodigy cook::signal_handler::signal_tests::test_update_interrupted_state_error_handling
        PASS [   0.115s] prodigy cook::signal_handler::signal_handler_tests::subprocess_tests::test_subprocess_with_process_group
        PASS [   0.063s] prodigy cook::signal_handler::signal_handler_tests::tests::test_process_group_termination
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_claude_cli_not_available
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_empty_repository
        PASS [   0.021s] prodigy cook::signal_handler::tests::test_termination_interrupt
        PASS [   0.020s] prodigy cook::signal_handler::tests::test_update_interrupted_state
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_focus_directive
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_invalid_spec_id
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_git_operation_failures
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_merge_conflicts
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_multiple_iterations
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_rate_limit_handling
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_spec_id_extraction
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_successful_improvement_loop
        PASS [   0.008s] prodigy cook::tests::cook_tests::test_workflow_configuration
        PASS [   0.007s] prodigy cook::tests::cook_tests::test_worktree_creation_failure
        PASS [   0.007s] prodigy cook::tests::git_ops_tests::test_git_command_tracking
        PASS [   0.008s] prodigy cook::tests::git_ops_tests::test_concurrent_git_operations
        PASS [   0.007s] prodigy cook::tests::retry_tests::test_comprehensive_transient_errors
        PASS [   0.007s] prodigy cook::tests::retry_tests::test_error_formatting_edge_cases
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_load_playbook_structure
        PASS [   0.007s] prodigy cook::tests::workflow_parsing_tests::test_parse_full_default_workflow
        PASS [   0.113s] prodigy cook::signal_handler::signal_handler_tests::tests::test_signal_terminates_process
        PASS [   0.007s] prodigy cook::tests::workflow_parsing_tests::test_parse_simple_workflow_yaml
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_parse_structured_workflow_with_outputs
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_parse_workflow_with_commit_required
        PASS [   0.007s] prodigy cook::tests::workflow_parsing_tests::test_parse_workflow_with_multiple_outputs
        PASS [   0.008s] prodigy cook::tests::workflow_parsing_tests::test_simplified_output_syntax
        PASS [   0.007s] prodigy cook::workflow::checkpoint_tests::tests::test_build_resume_context
        PASS [   0.008s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_auto_interval
        PASS [   0.009s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_delete
        PASS [   0.009s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_save_and_load
        PASS [   0.010s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_list
        PASS [   0.008s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_validation
        PASS [   0.009s] prodigy cook::workflow::checkpoint_tests::tests::test_checkpoint_workflow_path_persistence
        PASS [   0.007s] prodigy cook::workflow::checkpoint_tests::tests::test_workflow_status_equality
        PASS [   0.008s] prodigy cook::workflow::commit_tracking_tests::tests::test_workflow_commit_config_defaults
        PASS [   0.008s] prodigy cook::workflow::commit_tracking_tests::tests::test_workflow_commit_tracking_auto_commit
        PASS [   0.008s] prodigy cook::workflow::commit_tracking_tests::tests::test_workflow_commit_verification
        PASS [   0.007s] prodigy cook::workflow::composition::composer::tests::test_dependency_resolver
        PASS [   0.007s] prodigy cook::workflow::composition::composer::tests::test_workflow_composer_creation
        PASS [   0.007s] prodigy cook::workflow::composition::registry::tests::test_template_metadata
        PASS [   0.007s] prodigy cook::workflow::composition::sub_workflow::tests::test_sub_workflow_configuration
        PASS [   0.009s] prodigy cook::workflow::composition::registry::tests::test_template_registry
        PASS [   0.007s] prodigy cook::workflow::composition::sub_workflow::tests::test_sub_workflow_result
        PASS [   0.007s] prodigy cook::workflow::composition::tests::test_composable_workflow_creation
        PASS [   0.008s] prodigy cook::workflow::composition::tests::test_parameter_validation
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_backward_compatibility
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_complex_expressions
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_expression_evaluation_with_context
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_undefined_variables
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_when_clause_parsing
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_when_clause_with_complex_expression
        PASS [   0.007s] prodigy cook::workflow::conditional_tests::tests::test_workflow_step_with_when_serialization
        PASS [   0.008s] prodigy cook::workflow::error_policy::tests::test_error_policy_thresholds
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_continue_on_failure_false
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_collection_aggregate
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_collection_batched
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_metrics_tracking
        PASS [   0.008s] prodigy cook::workflow::error_policy_tests::tests::test_error_policy_dlq_handling
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_policy_retry_action
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_policy_skip_action
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_policy_stop_action
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_error_policy_with_circuit_breaker
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_failure_pattern_detection
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_failure_rate_threshold
        PASS [   0.007s] prodigy cook::workflow::error_policy_tests::tests::test_max_failures_threshold
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_error_handler_full_fidelity_conversion
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_error_handler_with_retries
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_error_recovery_state_default
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_execute_error_handler_with_context
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_handle_corrupted_checkpoint_error
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_handle_environment_mismatch_error
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_handle_missing_dependency_error
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_on_failure_to_error_handler
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_recovery_action_types
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_recovery_attempt_limit
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_restore_error_handlers_from_checkpoint
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_resume_error_recovery_new
        PASS [   0.007s] prodigy cook::workflow::error_recovery_tests::tests::test_save_and_load_recovery_state
        PASS [   0.021s] prodigy cook::workflow::executor::tests::test_format_variable_value_json_array
        PASS [   0.021s] prodigy cook::workflow::executor::tests::test_format_variable_value_json_object
        PASS [   0.021s] prodigy cook::workflow::executor::tests::test_format_variable_value_large_array
        PASS [   0.021s] prodigy cook::workflow::executor::tests::test_format_variable_value_short_string
        PASS [   0.012s] prodigy cook::workflow::executor::tests::test_get_current_head_error_handling
        PASS [   0.021s] prodigy cook::workflow::executor::tests::test_format_variable_value_truncated
        PASS [   0.162s] prodigy cook::workflow::error_policy::tests::test_circuit_breaker
        PASS [   0.162s] prodigy cook::workflow::error_policy_tests::tests::test_circuit_breaker_basic
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_array
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_boolean_false
        PASS [   0.009s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_boolean_true
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_float
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_integer
        PASS [   0.059s] prodigy cook::workflow::executor::tests::test_get_current_head_in_regular_repo
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_large_numbers
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_nested_array
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_nested_object
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_null
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_object
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_string
        PASS [   0.015s] prodigy cook::workflow::executor::tests::test_variable_interpolation_no_variables
        PASS [   0.015s] prodigy cook::workflow::executor::tests::test_variable_interpolation_with_tracking
        PASS [   0.009s] prodigy cook::workflow::executor_tests::capture_output_tests::test_capture_output_deserialization
        PASS [   0.016s] prodigy cook::workflow::executor::tests::test_variable_interpolation_with_validation_results
        PASS [   0.108s] prodigy cook::workflow::executor::tests::test_get_current_head_in_worktree
        PASS [   0.015s] prodigy cook::workflow::executor_tests::capture_output_tests::test_capture_output_variable_interpolation
        PASS [   0.110s] prodigy cook::workflow::executor::tests::test_get_current_head_respects_working_directory
        PASS [   0.021s] prodigy cook::workflow::executor_tests::tests::test_complex_variable_interpolation_escaping
        PASS [   0.027s] prodigy cook::workflow::executor_tests::tests::test_complex_variable_interpolation_defaults
        PASS [   0.036s] prodigy cook::workflow::executor_tests::tests::test_complex_variable_interpolation_arrays
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_conditional_workflow_branching
        PASS [   0.028s] prodigy cook::workflow::executor_tests::tests::test_complex_variable_interpolation_special_chars
        PASS [   0.069s] prodigy cook::workflow::executor_tests::tests::test_complete_workflow_execution
        PASS [   0.041s] prodigy cook::workflow::executor_tests::tests::test_complex_variable_interpolation_nested
        PASS [   0.015s] prodigy cook::workflow::executor_tests::tests::test_context_interpolation_priority
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_claude
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_foreach
        PASS [   0.021s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_goal_seek
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_legacy_name
        PASS [   0.054s] prodigy cook::workflow::executor_tests::tests::test_context_interpolation
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_multiple_error
        PASS [   0.024s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_none_error
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_shell
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_determine_command_type_test
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_error_recovery_workflow
        PASS [   0.024s] prodigy cook::workflow::executor_tests::tests::test_execute_claude_command
        PASS [   0.027s] prodigy cook::workflow::executor_tests::tests::test_execute_shell_command_success
        PASS [   0.039s] prodigy cook::workflow::executor_tests::tests::test_execute_foreach_command
        PASS [   0.033s] prodigy cook::workflow::executor_tests::tests::test_execute_step_with_capture_output
        PASS [   0.008s] prodigy cook::workflow::executor_tests::tests::test_foreach_structure_recognized
        PASS [   0.040s] prodigy cook::workflow::executor_tests::tests::test_execute_step_with_env_interpolation
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_exit_code_handler
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_get_step_display_name_claude
        PASS [   0.021s] prodigy cook::workflow::executor_tests::tests::test_get_step_display_name_shell
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_get_step_display_name_test
        PASS [   0.023s] prodigy cook::workflow::executor_tests::tests::test_get_step_display_name_unnamed
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_handle_no_commits_error_general_command
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_handle_test_mode_execution_success
        PASS [   0.021s] prodigy cook::workflow::executor_tests::tests::test_is_test_mode_no_changes_command
        PASS [   0.036s] prodigy cook::workflow::executor_tests::tests::test_is_focus_tracking_test
        PASS [   0.035s] prodigy cook::workflow::executor_tests::tests::test_on_failure_abort_strategy
        PASS [   0.042s] prodigy cook::workflow::executor_tests::tests::test_iterative_workflow
        PASS [   0.043s] prodigy cook::workflow::executor_tests::tests::test_on_failure_handler_execution
        PASS [   0.033s] prodigy cook::workflow::executor_tests::tests::test_retry_configuration
        PASS [   0.033s] prodigy cook::workflow::executor_tests::tests::test_shell_command_with_on_failure_fail_workflow
        PASS [   0.045s] prodigy cook::workflow::executor_tests::tests::test_shell_command_with_on_failure_retry
        PASS [   0.043s] prodigy cook::workflow::executor_tests::tests::test_test_command_with_retry
        PASS [   0.049s] prodigy cook::workflow::executor_tests::tests::test_should_stop_early_in_test_mode
        PASS [   0.033s] prodigy cook::workflow::executor_tests::tests::test_when_clause_executes_step
        PASS [   0.033s] prodigy cook::workflow::executor_tests::tests::test_when_clause_skips_step
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_when_condition_evaluation
        PASS [   0.022s] prodigy cook::workflow::executor_tests::tests::test_workflow_execution_single_iteration
        PASS [   0.024s] prodigy cook::workflow::executor_tests::tests::test_workflow_with_validation
        PASS [   0.026s] prodigy cook::workflow::executor_tests::timeout_tests::test_command_completes_within_timeout
        PASS [   0.040s] prodigy cook::workflow::executor_tests::tests::test_workflow_with_environment_variables
        PASS [   0.054s] prodigy cook::workflow::executor_tests::tests::test_workflow_resume_capability
        PASS [   0.008s] prodigy cook::workflow::normalized::tests::test_classify_workflow_types
        PASS [   0.008s] prodigy cook::workflow::normalized::tests::test_normalize_simple_workflow
        PASS [   0.008s] prodigy cook::workflow::normalized::tests::test_preserve_validation
        PASS [   0.008s] prodigy cook::workflow::normalized::tests::test_step_validation
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_max_attempts_implies_retry
        PASS [   0.008s] prodigy cook::workflow::on_failure::tests::test_detailed_config
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_multiple_commands
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_parse_fail_control
        PASS [   0.008s] prodigy cook::workflow::on_failure::tests::test_parse_advanced
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_parse_handler
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_parse_ignore_errors
        PASS [   0.007s] prodigy cook::workflow::on_failure::tests::test_single_command
        PASS [   0.007s] prodigy cook::workflow::progress::tests::test_progress_calculation
        PASS [   0.007s] prodigy cook::workflow::progress::tests::test_progress_tracker_for_resume
        PASS [   0.007s] prodigy cook::workflow::progress::tests::test_progress_tracker_creation
        PASS [   0.007s] prodigy cook::workflow::progress::tests::test_progress_with_skipped_steps
        PASS [   0.008s] prodigy cook::workflow::resume::tests::test_resume_without_workflow_path_in_checkpoint
        PASS [   0.009s] prodigy cook::workflow::resume::tests::test_resume_with_path_explicit
        PASS [   0.009s] prodigy cook::workflow::resume::tests::test_resume_with_workflow_path_in_checkpoint
        PASS [   0.007s] prodigy cook::workflow::step_validation::tests::test_parse_claude_validation
        PASS [   0.007s] prodigy cook::workflow::step_validation::tests::test_detailed_validation_config
        PASS [   0.007s] prodigy cook::workflow::step_validation::tests::test_parse_multiple_validations
        PASS [   0.007s] prodigy cook::workflow::step_validation::tests::test_parse_single_validation
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_claude_validation_command
        PASS [   0.007s] prodigy cook::workflow::step_validation::tests::test_success_criteria
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_multiple_validations_all_pass
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_multiple_validations_one_fails
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_single_validation_failure
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_single_validation_success
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_validation_with_any_criteria
        PASS [   0.009s] prodigy cook::workflow::step_validation_tests::test_validation_with_expected_output
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_workflow_step_with_detailed_validation
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_workflow_step_with_multiple_validations
        PASS [   0.007s] prodigy cook::workflow::step_validation_tests::test_workflow_step_with_validation
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_gaps_summary
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_on_incomplete_validation
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_config_defaults
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_config_shell_field
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_config_validation
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_config_with_on_incomplete
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_result_helpers
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_result_serialization
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint::tests::test_environment_compatibility
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint::tests::test_interpolation_test_results
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint::tests::test_mapreduce_variable_recalculation
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_environment_compatibility_check
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_interpolation_test_results
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_mapreduce_checkpoint_variables
        PASS [   0.009s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_full_checkpoint_resume_cycle
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_mapreduce_variable_recalculation
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_variable_checkpoint_creation
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_variable_preservation_across_interruption
        PASS [   0.007s] prodigy cook::workflow::variable_checkpoint_tests::tests::test_variable_restoration
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_alias_resolution
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_boolean_capture_format
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_capture_command_result
        PASS [   0.011s] prodigy cook::workflow::variables::tests::test_complex_nested_interpolation
        PASS [   0.011s] prodigy cook::workflow::variables::tests::test_interpolation_missing_variable_fallback
        PASS [   0.011s] prodigy cook::workflow::variables::tests::test_interpolation_with_captured_variables
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_json_capture
        PASS [   0.011s] prodigy cook::workflow::variables::tests::test_interpolation_with_mixed_sources
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_lines_capture
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_mapreduce_metadata
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_number_capture_format
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_output_capture
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_standard_variables_from_argument
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_standard_variables_from_file
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_standard_variables_from_json
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_variable_override_in_child_store
        PASS [   0.011s] prodigy cook::workflow::variables::tests::test_variable_interpolation
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_variable_store_basic
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_variable_store_hierarchy
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_variable_store_to_hashmap
        PASS [   0.007s] prodigy git::parsers::tests::test_commit_id
        PASS [   0.007s] prodigy git::parsers::tests::test_git_status_helper_methods
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_single_worktree_block
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_diff_output
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_clean
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_single_worktree_block_no_worktree_line
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_conflict
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_renamed
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_with_changes
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_empty
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_no_trailing_newline
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_with_bare_and_locked
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_property
        PASS [   0.007s] prodigy git::parsers::tests::test_split_into_worktree_blocks
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_with_empty_branch
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_clean_repo
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_command_logging
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_commit_nothing_to_commit
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_custom_response
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_detached_head
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_dirty_repo
        PASS [   0.007s] prodigy git::tests::test_commit_nothing_to_commit
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_non_repository
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_merge_conflict
        PASS [   0.008s] prodigy git::tests::test_create_branch
        PASS [   0.008s] prodigy git::tests::test_commit_success
        PASS [   0.008s] prodigy git::tests::test_get_current_branch
        PASS [   0.008s] prodigy git::tests::test_get_current_branch_detached_head
        PASS [   0.008s] prodigy git::tests::test_is_clean
        PASS [   0.008s] prodigy git::tests::test_get_status
        PASS [   0.008s] prodigy git::tests::test_list_files
        PASS [   0.008s] prodigy git::tests::test_is_repository_failure
        PASS [   0.008s] prodigy git::tests::test_is_repository_success
        PASS [   0.007s] prodigy init::templates::tests::test_get_all_templates_success
        PASS [   0.008s] prodigy git::tests::test_stage_all
        PASS [   0.008s] prodigy git::tests::test_switch_branch
        PASS [   0.007s] prodigy init::templates::tests::test_get_templates_by_names
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning
        PASS [   0.008s] prodigy init::tests::test_command_exists
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning_single
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning_empty
        PASS [   0.008s] prodigy init::tests::test_find_existing_commands
        PASS [   0.007s] prodigy init::tests::test_get_templates
        PASS [   0.008s] prodigy init::tests::test_find_existing_commands_empty
